timestamp,futures_price,implied_forward
2026-04-07 19:08:00,33206.0,33138
2026-04-07 19:09:00,33236.0,33166
2026-04-07 19:10:00,33237.0,33168
2026-04-07 19:11:00,33208.0,33140
2026-04-07 19:12:00,33215.0,33144
2026-04-07 19:13:01,33221.0,33151
2026-04-07 19:14:01,33222.0,33150
2026-04-07 19:15:00,33223.0,33146
2026-04-07 19:16:00,33231.0,33155
2026-04-07 19:17:00,33237.0,33161
2026-04-07 19:18:00,33231.0,33157
2026-04-07 19:19:00,33225.0,33154
2026-04-07 19:20:00,33243.0,33171
2026-04-07 19:21:00,33244.0,33170
2026-04-07 19:22:00,33242.0,33172
2026-04-07 19:23:00,33254.0,33182
2026-04-07 19:24:00,33242.0,33178
2026-04-07 19:25:00,33232.0,33168
2026-04-07 19:26:00,33243.0,33180
2026-04-07 19:27:00,33266.0,33193
2026-04-07 19:28:00,33230.0,33168
2026-04-07 19:29:00,33225.0,33158
2026-04-07 19:30:00,33212.0,33148
2026-04-07 19:31:00,33212.0,33145
2026-04-07 19:32:00,33208.0,33141
2026-04-07 19:33:00,33182.0,33124
2026-04-07 19:34:00,33176.0,33116
2026-04-07 19:35:00,33180.0,33117
2026-04-07 19:36:00,33176.0,33113
2026-04-07 19:37:00,33177.0,33115
2026-04-07 19:38:00,33213.0,33154
2026-04-07 19:39:00,33227.0,33170
2026-04-07 19:40:00,33210.0,33155
2026-04-07 19:41:00,33203.0,33141
2026-04-07 19:42:00,33206.0,33145
2026-04-07 19:43:00,33201.0,33141
2026-04-07 19:44:00,33222.0,33163
2026-04-07 19:45:00,33218.0,33154
2026-04-07 19:46:00,33203.0,33143
2026-04-07 19:47:00,33197.0,33135
2026-04-07 19:48:00,33208.0,33144
2026-04-07 19:49:00,33193.0,33138
2026-04-07 19:50:00,33193.0,33135
2026-04-07 19:51:00,33213.0,33149
2026-04-07 19:52:00,33192.0,33133
2026-04-07 19:53:00,33198.0,33135
2026-04-07 19:54:00,33211.0,33141
2026-04-07 19:55:00,33203.0,33141
2026-04-07 19:56:00,33206.0,33141
2026-04-07 19:57:00,33214.0,33146
2026-04-07 19:58:00,33221.0,33155
2026-04-07 19:59:00,33218.0,33152
2026-04-07 20:00:00,33208.0,33145
2026-04-07 20:01:00,33200.0,33137
2026-04-07 20:02:01,33192.0,33131
2026-04-07 20:03:00,33197.0,33138
2026-04-07 20:04:00,33195.0,33135
2026-04-07 20:05:00,33187.0,33130
2026-04-07 20:06:00,33184.0,33127
2026-04-07 20:07:00,33162.0,33113
2026-04-07 20:08:00,33146.0,33096
2026-04-07 20:09:00,33148.0,33087
2026-04-07 20:10:00,33146.0,33085
2026-04-07 20:11:00,33147.0,33087
2026-04-07 20:12:00,33147.0,33089
2026-04-07 20:13:00,33126.0,33073
2026-04-07 20:14:00,33143.0,33085
2026-04-07 20:15:00,33146.0,33091
2026-04-07 20:16:00,33132.0,33084
2026-04-07 20:17:00,33130.0,33077
2026-04-07 20:18:00,33165.0,33106
2026-04-07 20:19:00,33265.0,33184
2026-04-07 20:20:00,33254.0,33185
2026-04-07 20:21:00,33250.0,33174
2026-04-07 20:22:00,33251.0,33181
2026-04-07 20:23:01,33239.0,33171
2026-04-07 20:24:00,33225.0,33154
2026-04-07 20:25:00,33235.0,33164
2026-04-07 20:26:00,33248.0,33177
2026-04-07 20:27:00,33235.0,33167
2026-04-07 20:28:00,33262.0,33188
2026-04-07 20:29:00,33284.0,33209
2026-04-07 20:30:00,33304.0,33226
2026-04-07 20:31:01,33288.0,33215
2026-04-07 20:32:00,33288.0,33212
2026-04-07 20:33:00,33271.0,33197
2026-04-07 20:34:00,33266.0,33195
2026-04-07 20:35:00,33289.0,33217
2026-04-07 20:36:00,33286.0,33212
2026-04-07 20:38:00,33295.0,33223
2026-04-07 20:39:00,33295.0,33220
2026-04-07 20:40:00,33301.0,33227
2026-04-07 20:41:00,33275.0,33204
2026-04-07 20:42:00,33260.0,33187
2026-04-07 20:43:00,33252.0,33179
2026-04-07 20:44:00,33251.0,33178
2026-04-07 20:45:00,33250.0,33068
2026-04-07 20:46:00,33245.0,33068
2026-04-07 20:47:01,33240.0,33068
2026-04-07 20:48:00,33231.0,33068
2026-04-07 20:49:00,33216.0,33068
2026-04-07 20:50:00,33201.0,33068
2026-04-07 20:51:00,33199.0,33068
2026-04-07 20:52:00,33213.0,33068
2026-04-07 20:53:00,33232.0,33068
2026-04-07 20:54:00,33244.0,33068
2026-04-07 20:55:01,33246.0,33068
2026-04-07 20:56:00,33246.0,33068
2026-04-07 20:57:00,33246.0,33068
2026-04-07 20:58:00,33246.0,33068
2026-04-07 20:59:00,33246.0,33068
2026-04-07 21:00:01,33250.0,33187
2026-04-07 21:01:00,33251.0,33181
2026-04-07 21:02:00,33267.0,33190
2026-04-07 21:03:00,33274.0,33202
2026-04-07 21:04:00,33267.0,33198
2026-04-07 21:05:00,33243.0,33177
2026-04-07 21:06:00,33265.0,33191
2026-04-07 21:07:01,33287.0,33211
2026-04-07 21:08:00,33286.0,33208
2026-04-07 21:09:01,33286.0,33211
2026-04-07 21:10:01,33258.0,33259
2026-04-07 21:11:00,33239.0,33167
2026-04-07 21:12:01,33244.0,33175
2026-04-07 21:13:00,33247.0,33176
2026-04-07 21:14:00,33260.0,33191
2026-04-07 21:15:00,33262.0,33184
2026-04-07 21:16:01,33267.0,33194
2026-04-07 21:17:00,33252.0,33182
2026-04-07 21:18:00,33251.0,33180
2026-04-07 21:19:00,33235.0,33165
2026-04-07 21:20:00,33245.0,33170
2026-04-07 21:21:00,33250.0,33179
2026-04-07 21:22:00,33243.0,33178
2026-04-07 21:23:00,33264.0,33068
2026-04-07 21:24:00,33260.0,33188
2026-04-07 21:25:00,33267.0,33194
2026-04-07 21:26:00,33251.0,33178
2026-04-07 21:27:00,33238.0,33169
2026-04-07 21:28:00,33248.0,33181
2026-04-07 21:29:00,33260.0,33187
2026-04-07 21:30:00,33273.0,33192
2026-04-07 21:31:00,33275.0,33309
2026-04-07 21:32:00,33208.0,33159
2026-04-07 21:33:00,33209.0,33142
2026-04-07 21:34:01,33239.0,33169
2026-04-07 21:35:00,33236.0,33167
2026-04-07 21:36:00,33226.0,33159
2026-04-07 21:37:00,33253.0,33185
2026-04-07 21:38:00,33241.0,33172
2026-04-07 21:39:00,33217.0,33151
2026-04-07 21:40:01,33186.0,33121
2026-04-07 21:41:00,33159.0,33091
2026-04-07 21:42:00,33140.0,33075
2026-04-07 21:43:00,33150.0,33091
2026-04-07 21:44:00,33159.0,33101
2026-04-07 21:45:00,33144.0,33078
2026-04-07 21:46:00,33148.0,33140
2026-04-07 21:47:00,33131.0,33127
2026-04-07 21:48:00,33078.0,33074
2026-04-07 21:49:00,33084.0,33077
2026-04-07 21:50:01,33095.0,33098
2026-04-07 21:51:00,33069.0,33070
2026-04-07 21:53:00,33104.0,33041
2026-04-07 21:54:00,33099.0,33032
2026-04-07 21:55:00,33117.0,33057
2026-04-07 21:56:00,33106.0,33047
2026-04-07 21:57:00,33058.0,32998
2026-04-07 21:58:00,33033.0,32975
2026-04-07 21:59:00,33036.0,32978
2026-04-07 22:01:00,32963.0,32912
2026-04-07 22:02:00,32955.0,32920
2026-04-07 22:03:00,32951.0,32918
2026-04-07 22:04:00,32933.0,32894
2026-04-07 22:05:01,32927.0,32890
2026-04-07 22:06:00,32909.0,32880
2026-04-07 22:07:00,32843.0,32849
2026-04-07 22:08:00,32852.0,32810
2026-04-07 22:09:00,32836.0,32794
2026-04-07 22:10:00,32853.0,32810
2026-04-07 22:11:00,32877.0,32829
2026-04-07 22:12:00,32874.0,32824
2026-04-07 22:13:00,32871.0,32821
2026-04-07 22:14:00,32873.0,32825
2026-04-07 22:15:00,32908.0,32855
2026-04-07 22:16:00,32932.0,32873
2026-04-07 22:17:00,32925.0,32868
2026-04-07 22:18:00,32932.0,32873
2026-04-07 22:19:00,32918.0,32866
2026-04-07 22:20:00,32936.0,32880
2026-04-07 22:21:00,32957.0,32902
2026-04-07 22:22:00,33000.0,32953
2026-04-07 22:23:00,32999.0,32944
2026-04-07 22:24:00,33047.0,32982
2026-04-07 22:25:00,33061.0,33002
2026-04-07 22:26:01,33065.0,32999
2026-04-07 22:27:01,33071.0,33010
2026-04-07 22:28:00,33032.0,32972
2026-04-07 22:29:00,33036.0,32976
2026-04-07 22:30:00,33069.0,33005
2026-04-07 22:31:00,33046.0,32986
2026-04-07 22:32:00,33044.0,32981
2026-04-07 22:33:00,33037.0,32976
2026-04-07 22:34:00,33126.0,33058
2026-04-07 22:35:00,33098.0,33030
2026-04-07 22:36:00,33077.0,33014
2026-04-07 22:37:00,33090.0,33022
2026-04-07 22:38:00,33097.0,33031
2026-04-07 22:39:01,33086.0,33027
2026-04-07 22:40:00,33069.0,33008
2026-04-07 22:41:00,33072.0,33007
2026-04-07 22:42:00,33087.0,33020
2026-04-07 22:43:00,33067.0,33009
2026-04-07 22:44:00,33052.0,32991
2026-04-07 22:45:01,33066.0,33003
2026-04-07 22:46:00,33072.0,33011
2026-04-07 22:47:00,33090.0,33033
2026-04-07 22:48:00,33085.0,33023
2026-04-07 22:49:00,33072.0,33011
2026-04-07 22:50:00,33080.0,33021
2026-04-07 22:51:00,33064.0,33000
2026-04-07 22:52:00,33030.0,32972
2026-04-07 22:53:00,33044.0,32985
2026-04-07 22:54:00,33055.0,32997
2026-04-07 22:55:00,33045.0,32987
2026-04-07 22:56:00,33011.0,32955
2026-04-07 22:57:00,32997.0,32945
2026-04-07 22:58:00,33005.0,32952
2026-04-07 22:59:01,32966.0,32912
2026-04-07 23:00:00,32946.0,32894
2026-04-07 23:01:00,32929.0,32883
2026-04-07 23:02:01,32940.0,32887
2026-04-07 23:03:00,32907.0,32855
2026-04-07 23:04:00,32908.0,32860
2026-04-07 23:05:00,32888.0,32834
2026-04-07 23:06:00,32852.0,32796
2026-04-07 23:07:00,32861.0,32814
2026-04-07 23:08:00,32859.0,32811
2026-04-07 23:09:00,32851.0,32803
2026-04-07 23:10:00,32861.0,32811
2026-04-07 23:11:00,32911.0,32860
2026-04-07 23:12:00,32945.0,32890
2026-04-07 23:13:00,32938.0,32887
2026-04-07 23:14:00,32933.0,32878
2026-04-07 23:15:00,32942.0,32888
2026-04-07 23:16:01,33021.0,32962
2026-04-07 23:17:00,33008.0,32954
2026-04-07 23:18:00,32996.0,32942
2026-04-07 23:19:00,32994.0,32938
2026-04-07 23:20:00,33019.0,32957
2026-04-07 23:21:00,33006.0,32948
2026-04-07 23:22:00,33006.0,32944
2026-04-07 23:23:00,33018.0,32962
2026-04-07 23:24:00,32995.0,32936
2026-04-07 23:25:00,32988.0,32929
2026-04-07 23:26:00,33015.0,32958
2026-04-07 23:27:01,33020.0,32961
2026-04-07 23:28:00,33015.0,32957
2026-04-07 23:29:00,33009.0,32953
2026-04-07 23:30:00,33040.0,32980
2026-04-07 23:31:00,33030.0,32971
2026-04-07 23:32:00,33026.0,32967
2026-04-07 23:33:00,33032.0,32972
2026-04-07 23:34:00,33030.0,32970
2026-04-07 23:35:00,33026.0,32966
2026-04-07 23:36:00,33035.0,32978
2026-04-07 23:37:00,33051.0,32993
2026-04-07 23:38:00,33021.0,32968
2026-04-07 23:39:00,33016.0,32959
2026-04-07 23:40:00,32998.0,32938
2026-04-07 23:41:00,32996.0,32932
2026-04-07 23:42:00,32991.0,32929
2026-04-07 23:43:00,33009.0,32938
2026-04-07 23:44:01,33019.0,32951
2026-04-07 23:45:00,33007.0,32943
2026-04-07 23:46:00,33020.0,32952
2026-04-07 23:47:01,33044.0,32978
2026-04-07 23:48:00,33030.0,32968
2026-04-07 23:49:00,33035.0,32972
2026-04-07 23:50:00,33050.0,32983
2026-04-07 23:51:00,33037.0,32979
2026-04-07 23:52:00,33026.0,32972
2026-04-07 23:53:00,33031.0,32973
2026-04-07 23:54:00,33045.0,32979
2026-04-07 23:55:00,33048.0,32985
2026-04-07 23:56:00,33087.0,33025
2026-04-07 23:57:01,33063.0,33002
2026-04-07 23:58:00,33073.0,33008
2026-04-07 23:59:00,33078.0,33018
